-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:80:17-51
	android:authorities
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:78:17-64
	android:exported
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:79:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:77:17-71
manifest
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/7dd003aa84364b53b3b0fe5217288b31/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/99de8f3c74ab6c39b753f692b48cab94/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/77e91414fe907f3795673e06d565ff76/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/0ea116af5182926373bf6c6be0e1383c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/15a592325b236d12798622dba7aec884/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/1c0829495f4bff8d92e229f4b590bd9f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/20a70bac1765d511f06e8fed4ea4bb6c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/452d4a86671a5afef66a5c36baebe9a6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/07a69331fe87651f56aff71351abcf0c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a345437d0f8e03ff41373099e6b29b33/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/bb117c0a0e219fcb254d4a4d848ea462/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/c584731e61ab477dc1775d9d0b52e2df/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/4df4a829d0035d0ab089d1be4ffa2e58/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/327801541906dbb593cba2d57763184c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/f14b9e40ca34ad4a629db3773186be8f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/fc982e92f8f048077b53791395647c8d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/a7722c8e07964134923caa889f90ddf5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/60545b401ff909f85ababcf6c5b4fd21/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/1afae492b1adba59101c439889dd66e4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c6acdb4446ffacf59b82fac904a442a4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/01b8252a099248bf4e3688bc3f8914df/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/e619f0dde0323c5611cbcb8bd2edf873/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/1d7b9ff3b359c3c297ae64ae094acbf7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/a4a575e94ecfac73f670177c02b67441/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/66e13ed507c518a0f2729e09db8ded50/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/7d7777992b99dec321abbb1f8aa99c41/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/cd648935d7446730cd436e4e4383d9a6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/826e9154b108ee5d5bc16a3861e7630f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/ee6cba0f43d7f9731aaafb4f2d6451a4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/ba2089206c56f3d326db571df6fdae7f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/4297d914f79f80bce089a30dbe793544/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/1a0c51a7971487427938923897ec6762/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/662be9fde14b17bca87b75170eb90ebe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/c88a7228e1951b6305ee987322500992/AndroidManifest.xml:17:1-24:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
	package
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:4:11-45
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:3:11-57
	android:versionCode
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:7:5-78
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:8:5-66
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/83c71c3ffbcb246fe46a770661862b2f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/83c71c3ffbcb246fe46a770661862b2f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/57b0d44feb68c15f902439475da54f89/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/57b0d44feb68c15f902439475da54f89/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/47528d463e1630ff985320e5ba553247/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/47528d463e1630ff985320e5ba553247/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/7d59f9d1dc9df2fe8de73d8caaca40c6/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/7d59f9d1dc9df2fe8de73d8caaca40c6/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/ea1f2fc6e90a036d72458a13e67c4ced/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/ea1f2fc6e90a036d72458a13e67c4ced/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:9:5-78
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/83c71c3ffbcb246fe46a770661862b2f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/83c71c3ffbcb246fe46a770661862b2f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/57b0d44feb68c15f902439475da54f89/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/57b0d44feb68c15f902439475da54f89/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/47528d463e1630ff985320e5ba553247/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/47528d463e1630ff985320e5ba553247/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d4d4d44a49c3ce089caf29c5af1a3692/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d4d4d44a49c3ce089caf29c5af1a3692/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.CAMERA
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:11:5-64
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.CALL_PHONE
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:13:5-68
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:13:22-66
application
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:15:5-192:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/robin/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/55862a6281f6e293e901462b44c5877a/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/robin/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/55862a6281f6e293e901462b44c5877a/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:design:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/15f5a17aa151a673c001a76a04cadfd4/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/15f5a17aa151a673c001a76a04cadfd4/AndroidManifest.xml:22:5-20
MERGED from [com.mikhaellopez:circularimageview:3.0.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circularimageview-3.0.2.aar/de29bdb00bfedd5e4fbbff5a93448bfe/AndroidManifest.xml:11:5-13:38
MERGED from [com.mikhaellopez:circularimageview:3.0.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circularimageview-3.0.2.aar/de29bdb00bfedd5e4fbbff5a93448bfe/AndroidManifest.xml:11:5-13:38
